codice,"nome associazione",sito,comune,cap,provincia,regione,categoria
23,"E-R Cultura",http://cultura.regione.emilia-romagna.it,Bologna,40127,BO,EMR
27,"La Musica InternaLa Musica Interna",http://www.lamusicainterna.it,Bologna,40126,BO,EMR
29,"Sito ufficiale della Provincia di Ravenna	",http://www.provincia.ra.it,Ravenna,48121,RA,EMR
31,"Coro Santo Spirito",http://www.corosantospirito.it/,Ferrara,44100,FE,EMR
32,"La homepage del CORO TRE PINI di Padova",http://www.corotrepini.it,Padova,35123,PD,EMR
36,"Aziende e servizi in Emilia-romagna",http://emilia-romagna.1254.it,Ferrara,44121,FE,EMR
38,"Provincia di Reggio Emilia",http://www.provincia.re.it,"Reggio Emilia",42121,RE,EMR
70,"CSI Bologna - Centro Sportivo Italiano Comitato Provinciale di Bologna",http://www.csibologna.it/,Bologna,40132,BO,EMR
71,"E-R Il portale della Regione Emilia-Romagna",http://www.regione.emilia-romagna.it,Bologna,40127,BO,EMR
80,"Aziende e servizi Gambettola",http://gambettola.1254.it,Gambettola,56150,FC,EMR
81,"E-R Istituto per i beni artistici culturali e naturali",http://ibc.regione.emilia-romagna.it,Bologna,40127,BO,EMR
90,CvPuntaMarina,http://www.cvpuntamarina.com/,Ravenna,48122,RA,EMR
111,"ISTITUTO PER I BENI ARTISTICI, CULTURALI E NATURALI",http://rivista.ibc.regione.emilia-romagna.it,Bologna,40127,BO,EMR
112,"E-R Scuola",http://scuola.regione.emilia-romagna.it,Bologna,40127,BO,EMR
114,Danzaurbana,http://www.danzaurbana.it,Bologna,40126,BO,EMR
115,"E-R Sociale",http://sociale.regione.emilia-romagna.it,Bologna,40127,BO,EMR
125,Assonanza,http://www.assonanza.it,Mirandola,41037,MO,EMR
132,ATER,http://www.ater.emr.it,Modena,41124,MO,EMR
134,Divefun,http://www.divefun.it/,Dozza,40060,BO,EMR
276,Informagiovani,http://www.informagiovani.fe.it,Ferrara,44121,FE,EMR
351,"Associazione Nazionale Maestri di Ballo",http://www.anmb.net,Modena,41126,MO,EMR
395,"Teatro Necessario",http://www.teatronecessario.it/,Colorno,43052,PR,EMR
399,"Teatro Nucleo | Centro Produzione e ricerca teatrale",http://www.teatronucleo.org,Ferrara,44123,FE,EMR
501,"Flauto Magico",http://www.flautomagico.it,Formigine,41043,MO,EMR
526,"Ferrara Musica: Le Ultime NovitA",http://www.ferraramusica.it/,Ferrara,44121,FE,EMR
543,"Emilia Romagna Teatro Fondazione - Modena",http://www.emiliaromagnateatro.com,Modena,41124,MO,EMR
544,"Comune di Rimini",http://www.comune.rimini.it,Rimini,47921,RN,EMR
546,"Rete Civica Monet",http://www.comune.modena.it,Modena,41121,MO,EMR
553,"Ausilioteca di Bologna",http://www.ausilioteca.org/,Bologna,40123,BO,EMR
560,"Agenzia Ambiente e Cultura di Bologna",http://agenzia.8m.com/,Monghidoro,40063,BO,EMR
565,"Cefa Onlus",http://www.cefaonlus.it,Bologna,40122,BO,EMR
567,"Accaparlante e Centro Documentazione Handicap",http://www.accaparlante.it/,Bologna,40127,BO,EMR
570,"ASSOCIAZIONE AIP",http://www.associazioneaip.org,Bologna,40121,BO,EMR
576,"AIAS Bologna Onlus",http://www.aiasbo.it/,Bologna,40139,BO,EMR
577,"Associazione Astrofili Imolesi",http://www.astrofiliimolesi.it/,Imola,40026,BO,EMR
578,"il martin pescatore - Home",http://www.ilmartinpescatore.org,Argelato,40050,BO,EMR
581,"EMI Editrice Missionaria Italiana, vendita libri online, ebook, libri religiosi, libri missionari, e",http://www.emi.it,Bologna,40128,BO,EMR
583,"Cooperativa Sociale SocietA Dolce |",http://www.societadolce.it/,Bologna,40133,BO,EMR
584,"AIFO - Oltre la lebbra, per i diritti degli ultimi. Dal 1961. - AIFO",http://www.aifo.it/,Bologna,40135,BO,EMR
585,"SOGNAMONDO - Vacanze naturali alternative con cucina biologica",http://www.sognamondo.it,"Casalecchio di Reno",40033,BO,EMR
586,"Cooperativa sociale AAncora",http://www.ancoraservizi.it,Bologna,40127,BO,EMR
587,"ASSOCIAZIONE NAZIONALE PUBBLICHE ASSISTENZE - Comitato Regionale Emilia-Romagna",http://www.anpasemiliaromagna.org/,Bologna,40131,BO,EMR
590,asat,http://www.casagianni.net/Casa_Gianni/ASAT.html,Bologna,40139,BO,EMR
591,"Cooperativa Quinto Angolo - Cooperativa Quinto angolo",http://cooperativaquintoangolo.jimdo.com/,Bologna,40124,BO,EMR
592,Energym,http://energym.info/site/,Bologna,40138,BO,EMR
593,"Manutenzione e Gestione Verde Pubblico e Privato in Bologna e provincia",http://ilbaobab.com/,Bologna,40132,BO,EMR
594,"Global Aid | Working for better health",http://www.globalaid.it,"Granarolo dell'Emilia",40057,BO,EMR
597,"Home Page - Cim - Cooperativa di solidarietA sociale",http://www.cimcoop.it/,Bologna,40132,BO,EMR
598,"Cooperativa Sociale Pellicano",http://www.coopilpellicano.org,Bologna,40138,BO,EMR
599,"Teatro dell'Argine",http://teatrodellargine.org/,"San Lazzaro di Savena",40068,BO,EMR
600,"Coop la strada",http://www.cooplastrada.it/,Bologna,40129,BO,EMR
601,"il Mosaico Cooperativa Sociale e Culturale",http://www.ilmosaicocooperativa.com/,Mordano,56512,BO,EMR
602,"SIC - Consorzio di Iniziative Sociali",http://www.consorziosic.it/,Bologna,40138,BO,EMR
603,"Abantu - Cooperativa sociale",http://www.coopabantu.it/,"Sasso Marconi",40037,BO,EMR
604,"Cooperativa Sociale Oasis",http://www.coopoasis.com/,Bologna,40121,BO,EMR
605,"Istituto Ramazzini - Centro di Ricerca Sul Cancro e le Malattie Ambientali",http://www.ramazzini.org/,Bologna,40138,BO,EMR
606,altercoop,http://www.altercoop.it/,Bologna,40138,BO,EMR
609,Scoiattolo,http://www.scoiattolo.org/,"Sasso Marconi",40037,BO,EMR
610,"Cooperativa Sociale Anima",http://www.coopsocialeanima.it/,"Sala Bolognese",40010,BO,EMR
611,Seacoop,http://www.seacoop.coop,Imola,40026,BO,EMR
612,"In Formazione - organizzazione corsi, crescita personale, progetti formativi, cultura e benessere a ",http://www.in-formazione.org/,Medicina,40059,BO,EMR
613,"Sollievo - SocietA Cooperativa Sociale - Homepage",http://www.coopsollievo.it/,Bologna,40138,BO,EMR
614,"Cooperativa sociale AAncora",http://www.ancoraservizi.it/,Bologna,40127,BO,EMR
615,Coopada,http://www.coopada.it/,Bologna,40122,BO,EMR
616,Copaps,http://www.copaps.it/,"Sasso Marconi",40037,BO,EMR
617,"Cooperativa Agriverde",http://www.coopagriverde.it,"San Lazzaro di Savena",40068,BO,EMR
618,"Insieme per l'integrazione",http://www.insiemeper.bo.it/,Bologna,40138,BO,EMR
619,"Croce Servizi - Cooperativa Sociale - Home",http://www.croceservizi.com/,"Casalecchio di Reno",40033,BO,EMR
620,"SocietA Aperta",http://www.societaaperta.info/,Bologna,40133,BO,EMR
621,"Inventatempo InventaTempo Coop. Sociale ONLUS di San Giovanni in Persiceto",http://www.inventatempo.it/,"San Giovanni in Persiceto",40017,BO,EMR
622,"Andy Cooper, Societ‡ Cooperativa Sociale",http://www.andycooper.it,Bologna,40137,BO,EMR
623,Croceverde,http://www.croceverdeer.com,Bologna,40138,BO,EMR
624,Arcoris,http://www.arcoiriscoop.it/,"Pieve di Cento",40066,BO,EMR
625,"Solco Imola | Consorzio di cooperative sociali Imola",http://www.solcoimola.it/,Imola,40026,BO,EMR
626,"Csapsa | Centro Studi Analisi di Psicologia e Sociologia Applicate",http://www.csapsa.it/1/,Bologna,40126,BO,EMR
627,"Home Page - AssCoop",http://www.ass-coop.it,Bologna,40121,BO,EMR
629,Coopas,http://www.coopas.it/,"Sasso Marconi",40037,BO,EMR
630,solcoinsieme,http://www.solcoinsieme.coop/,"Zola Predosa",40069,BO,EMR
631,"Centro di Riabilitazione AXIA",http://www.coopaxia.it/index.php,Bologna,40133,BO,EMR
632,"Inserisci qua un titolo in caso che la pagina non abbia un titolo",http://www.solidarietafamiliare.it/home_page.asp,Bologna,40123,BO,EMR
633,"COOPERATIVA DAI CROCICCHI",http://www.daicrocicchi.coop/,"Zola Predosa",40069,BO,EMR
635,"Teatro delle Temperie",http://www.teatrodelletemperie.com/site/,Crespellano,40056,BO,EMR
636,Ecotronic,http://www.ecotronic.it,Castenaso,40055,BO,EMR
637,"Croce Azzurra Coop Sociale Onlus Bologna ª Assistenza sanitaria e Cooperazione Sociale a Bologna e p",http://www.coopcroceazzurra.it/,Bologna,40128,BO,EMR
639,"Prima pagina",http://www.educarecrescere.it,Bologna,40137,BO,EMR
640,"Benvenuto nella nostra casa di accoglienza",http://www.beataverginedellegrazie.it/,Bologna,40137,BO,EMR
641,Home,http://www.teatrodelpratello.it,Bologna,40122,BO,EMR
642,"Documento senza titolo",http://www.exaequo.bo.it/,Bologna,40126,BO,EMR
643,"Home | Cadiai",http://www.cadiai.it/,Bologna,40121,BO,EMR
644,"I Quattro Castelli Cooperativa Sociale",http://www.iquattrocastelli.it,Dozza,40060,BO,EMR
645,SAMMARTINI,http://www.cooperativasammartini.it/,Crevalcore,40014,BO,EMR
646,"Benvenuto su Faremondi | Faremondi",http://www.faremondi.it/,Bologna,40129,BO,EMR
647,"Cooperativa Sociale Alveare",http://www.cooperativasocialealveare.it,"Castel Maggiore",40013,BO,EMR
648,"Cooperativa Sociale Campeggio",http://WWW.COOPERATIVASOCIALEMONGHIDORO.COM,Monghidoro,40063,BO,EMR
649,FARLOTTINE,http://www.farlottine.it,Bologna,40141,BO,EMR
650,www.coopfanin.it/,http://www.coopfanin.it/,"San Giovanni in Persiceto",40017,BO,EMR
651,"SocietA Cooperativa Sociale it2",http://www.it2.it,"San Lazzaro di Savena",40068,BO,EMR
652,"Birrificio Artigianale Vecchia Orsa | Il retrogusto sociale della birra",http://www.fattoriabilita.it,"San Giovanni in Persiceto",40017,BO,EMR
653,"CafAA de la Paix",http://www.cafedelapaixbologna.it/,Bologna,40123,BO,EMR
654,"cooperativa sociale Giovani Rilegatori",http://www.giovanirilegatori.it/,Imola,40026,BO,EMR
655,"La Baracca - Teatro Testoni Ragazzi",http://www.testoniragazzi.it,Bologna,40129,BO,EMR
656,"Italiana Assistenza | Assistenza anziani a Bologna, infermieri e badanti",http://www.italianaassistenza.it/,Bologna,40137,BO,EMR
657,"Agenzia Badanti, Colf, Baby Sitter | Bologna, Roma, Imola | Casabase",http://www.casabase.info/,Bologna,40128,BO,EMR
658,"La Venenta | Associazione onlus laica ispirata ai valori del cristianesimo",http://www.venenta.com,Argelato,40050,BO,EMR
659,"Cooperativa sociale La CittA Verde - Home page",http://www.lacittaverde.coop/,Crevalcore,40014,BO,EMR
660,"Virtual Coop Cooperativa Sociale ONLUS",http://www.virtualcoop.net,Bologna,40129,BO,EMR
661,Volabo,http://www.volabo.it/,Bologna,40138,BO,EMR
662,"Libertas Assistenza",http://www.libertasassistenza.it/,"Zola Predosa",40069,BO,EMR
664,"Cooperativa Sociale Zerocento Da 25 anni a Faenza e in tutta la provincia di Ravenna (ma non solo) i",http://www.zerocento.coop/,Faenza,48018,RA,EMR
665,"Cooperativa Sociale SocietA Dolce |",https://www.societadolce.it/,Bologna,40133,BO,EMR
666,"Open Group | Il sito internet di Open Group Cooperativa Sociale",http://www.opengroup.eu/,Bologna,40126,BO,EMR
667,L'AltroCaffË,http://www.laltrocaffe.it,Imola,40026,BO,EMR
668,"per Luca - cooperativa sociale",http://www.perluca.it/,Bologna,40131,BO,EMR
669,"La Strada",http://www.cooplastrada.it/siamo.html,Bologna,40129,BO,EMR
671,SaYes,http://sayes.volabo.it,Bologna,40138,BO,EMR
672,Volabo,http://www.volabo.it,Bologna,40138,BO,EMR
674,"Pubblica Assistenza CittA di Bologna",http://www.pacb.it,Bologna,40138,BO,EMR
677,"Gruppo Yoda / campi di volontariato internazionale",http://www.gruppoyoda.org,Bologna,40122,BO,EMR
678,"Tutela animali bologna",http://www.tutelanimalibologna.it,Bologna,40123,BO,EMR
679,GVC,http://www.gvc-italia.org,Bologna,40136,BO,EMR
680,"BolognAIL Onlus",http://www.ailbologna.it,Bologna,40138,BO,EMR
684,"Arci Bologna",http://www.arcibologna.it,Bologna,40131,BO,EMR
685,"BolognAltruista - Progetti di volontariato a Bologna - IO CI SONO",http://www.bolognaltruista.org,Bologna,40136,BO,EMR
687,"Aprimondo Centro Poggeschi",http://aprimondo.centropoggeschi.org/,Bologna,,BO,EMR
689,"Virgilio Bologna - Notizie, eventi, annunci in Virgilio",http://bologna.virgilio.it,Bologna,40139,BO,EMR
692,"Fidas ADVS Bologna",http://www.fidas-advs-bologna.org,Bologna,40131,BO,EMR
693,"Collegio dei Periti Industriali della Provincia di Bologna",http://www.perindbo.org,Dozza,40060,BO,EMR
694,"E-R Agenzia regionale di protezione civile",http://protezionecivile.regione.emilia-romagna.it,Bologna,40127,BO,EMR
695,"Associazione per i bambini colpiti da malattie del sistema nervoso centrale e/o tumori solidi - Bimb",http://www.bimbotu.it/,Bologna,40139,BO,EMR
696,"Africa e Mediterraneo",http://www.africaemediterraneo.it/,"Sasso Marconi",40037,BO,EMR
697,"Home Page | Save the Children Italia Onlus",http://www.savethechildren.it,Roma,185,RM,LAZ
698,"Flash Giovani - Il portale per i giovani a Bologna",http://www.flashgiovani.it,Bologna,40124,BO,EMR
699,"Piazza Grande Associazione fondata dalle persone senza dimora di Bologna",http://www.piazzagrande.it/,Bologna,40128,BO,EMR
700,GVC,http://www.gvc-italia.org/index.php,Bologna,40136,BO,EMR
701,"Agevolando- Associazione no-profit",http://www.agevolando.org/,Bologna,40139,BO,EMR
702,"Poggi Sub",http://www.poggisub.it,,,,
703,"Stella nostra.com",http://www.stellanostra.com/,Bologna,40127,BO,EMR
704,"Il volontariato a Bologna",http://www.univocbologna.it,Bologna,40124,BO,EMR
705,"Bologna Welcome - Sito turistico ufficiale",http://www.bolognawelcome.com,Bologna,40124,BO,EMR
706,"Polisportiva Paolo Poggi AICS",http://www.polisportivapaolopoggi.it,"San Lazzaro di Savena",40068,BO,EMR
707,"U.V.a. P.Ass.A. | Unione Volontari Al Pratello ASSociazione d&#039;Aiuto",http://www.uvapassa.org,Bologna,40138,BO,EMR
708,"Aiasport Onlus | AttivitA equestre per disabili",http://www.aiasport.it/,"San Lazzaro di Savena",40068,BO,EMR
709,"AISM Bologna",http://www.aism.bo.it/,Bologna,40128,BO,EMR
710,"La Venenta | Associazione onlus laica ispirata ai valori del cristianesimo",http://www.venenta.com/,Argelato,40050,BO,EMR
711,"Candidamente |",http://www.candidamente.org/,,,,
713,"Protezione Civile Bologna",http://www.protezionecivile.bo.it,Bologna,,BO,EMR
714,"Associazione Protezione CivileVolontari Minerva - Home",http://www.volontariminerva.it,,,,
715,Xenia,http://www.xeniabo.org/,Bologna,40131,BO,EMR
716,"Associazione di Promozione Sociale",http://www.al3teste.com/,Bentivoglio,40010,BO,EMR
719,"Antoniano Bologna - Antoniano.it",http://www.antoniano.it,Bologna,40125,BO,EMR
720,"Home || YFC Italia",http://www.yfcitalia.org/,Bologna,40138,BO,EMR
721,"La Nostra Africa - Homepage",http://www.lanostraafrica.it,,,,
722,"Associazione Centotrecento",http://www.centotrecento.it/,Bologna,40125,BO,EMR
723,www2.provincia.bologna.it,http://www2.provincia.bologna.it,,,,
724,"Policlinico S.Orsola-Malpighi",http://www.aosp.bo.it,,,,
725,"Associazione Margherita - Benvenuti",http://www.associazionemargherita.org/,Bologna,40123,BO,EMR
726,"Legambiente Bologna - Home",http://www.legambientebologna.org/,,,,
727,"www.noprofit.org - Il sito del no profit italiano",http://www.noprofit.org,,,,
728,"Associazione Verba Manent | Associazione di volontariato",http://www.associazioneverbamanent.it/,Bologna,40125,BO,EMR
729,"Il progetto Alice | Studi di Genere, Educazione e Ricerca",https://ilprogettoalice.wordpress.com/,Bologna,40122,BO,EMR
730,"Home - Centro Antartide - Centro Studi e Comunicazione Ambientale",http://www.centroantartide.it/,Bologna,40125,BO,EMR
733,isfbologna,https://isfbologna.wordpress.com/,,,,
734,"Fondazione Banco Alimentare | Contro lo spreco, Contro la Fame",http://www.bancoalimentare.it/index.php,,,,
735,"Psicologo Bologna",http://www.dedalusbologna.it/,,,,
736,"Bimbingamba - Associazione Alex Zanardi Bimbingamaba",http://www.bimbingamba.com/,Budrio,0,BO,EMR
737,"Provincia Forli",http://www.provincia.fc.it,ForlÏ,47121,FC,EMR
738,"Fondazione Dopo di Noi Bologna onlus",http://www.dopodinoi.org/,Bologna,40129,BO,EMR
739,"Associazione per i bambini colpiti da malattie del sistema nervoso centrale e/o tumori solidi - Bimb",http://www.bimbotu.it,Bologna,40139,BO,EMR
741,"Coordinamento Volontari Protezione Civile - Rimini",http://www.coorprociv.it,,,,
742,"Croce Rossa Italiana - Comitato Provinciale di Bologna",http://www.cribo.it,,,,
746,"Dipartimento Protezione Civile | Home",http://www.protezionecivile.gov.it,,,,
749,"Associazione Cucciolo",http://www.associazionecucciolo.it/,Bologna,40138,BO,EMR
750,"CafAA de la Paix",http://www.cafedelapaixbologna.it,Bologna,40123,BO,EMR
751,"Camera Penale di Bologna",http://www.camerapenale-bologna.org/,,,,
752,"Casa Santa Chiara | Casa Santa Chiara",http://www.casasantachiara.it/,Bologna,40123,BO,EMR
753,"Cassero LGBT Center",http://www.cassero.it/,Bologna,40121,BO,EMR
754,"Istituto dei Ciechi Francesco Cavazza",http://www.cavazza.it/,Bologna,40124,BO,EMR
755,"Associazione CCSVI nella Sclerosi Multipla Emilia Romagna Onlus",http://www.ccsvi-sm.info/,,,,
756,"Centro Amilcar Cabral",http://www.centrocabral.com/,Bologna,40136,BO,EMR
757,"Homepage | Centro San Domenico",http://www.centrosandomenico.it,Bologna,40124,BO,EMR
758,"CSD - Centro Studi G.Donati - Bologna - Homepage",http://www.centrostudidonati.org/csd.html,,,,
759,"CEPS Onlus - Centro Emiliano Problemi Sociali per la Trisomia 21 ª Associazione di genitori, amici e",http://www.ceps.it/,,,,
760,"Le religioni in Italia / Massimo Introvigne &#8211; PierLuigi Zoccatelli (sotto la direzione di)",http://www.cesnur.com,,,,
761,"Benvenuti su circolodozza.it",http://www.circolodozza.it,,,,
762,"Circolo Fotografico S. Viola Organizza Corsi di fotografia Digitale ed Analogica a Bologna..vieni a ",http://www.circolofotograficosviola.it,Bologna,40133,BO,EMR
763,"Circolo Tennis Bologna",http://www.circolotennisbologna.com/,Bologna,40136,BO,EMR
764,"clubsupermarathon.it - Club Super Marathon Italia - clubsupermarathon.it",http://www.clubsupermarathon.it,,,,
765,"Home Page ::FederAMrare:: Federazione di Associazioni Malattie Rare Emilia-Romagna",http://www.federamrare.altervista.org/,,,,
766,"Associazione Microimpresa | Per la crescita lo sviluppo e il superamento della crisi",http://www.microimpresa.org,Bologna,40100,BO,EMR
767,"sancristoforozzano.org home page",http://WWW.SANCRISTOFOROZZANO.ORG/,,,,
768,www.abcsociale.it,http://www.abcsociale.it,,,,
769,Micromacchina,http://www.micromacchina.it,,,,
770,"ACLI Emilia-Romagna - Home Page",http://www.acliemiliaromagna.it,Bologna,40122,BO,EMR
771,"Canto31 | Associazione Culturale",http://www.canto31.it,,,,
772,"Gruppo di Studi Savena Setta Sambro",http://www.savenasettasambro.com,,,,
773,MigrAzioni,http://www.migrazioni.eu/,,,,
774,Caracult,http://www.caracult.it,,,,
775,"AS ACNEPOTI",http://www.acnepoti.it,,,,
776,www.mikrokosmos-cm.it,http://www.mikrokosmos-cm.it,,,,
777,"Pro Loco Molino Del Pallone - Alta Valle Del Reno",http://www.molinodelpallone.it,,,,
778,"Home†-†AcquadÍla Associazione Polisportiva Dilettantistica",http://www.acquadela.it,Bologna,10000,BO,EMR
780,"Circolo Scherma Imola",http://www.schermaimola.it,Imola,40026,BO,EMR
781,"Ass.Carnevalesca Re Fagiolo di Castella -",http://www.carnevaledidecima.it,,,,
782,"Schola Cantorum di Bazzano",http://www.scholacantorumbazzano.it,,,,
783,"Pro Loco Casalecchio Meridiana",http://www.casalecchioinsiemeproloco.org,,,,
784,Home,http://www.montecatone.com/,,,,
785,ÊAA„AA„AA„AA,http://www.acquaditerraterradiluna.com,,,,
786,"Monte Sole Bike Group",http://www.montesolebikegroup.it,,,,
787,"AGESCI - San Lazzaro la Mura 2",http://www.scoutlamura.it,,,,
789,"scuola Leonard Bernstein",http://WWW.SCUOLADIMUSICALEONARDBERNSTEIN.IT,,,,
790,"Agesci Zona di Bologna | ""Estote Parati""",http://www.agescibologna.it,,,,
791,"MARINE & FRESHWATER SCIENCE GROUP ASSOCIATION",http://www.msgassociation.org,,,,
792,"Documento senza titolo",http://www.agrsci.unibo.it/umi/,,,,
793,"08006 Arcieri Felsinei | Sito istituzionale della storica Compagnia Arcieri di Bologna",http://www.felsinei.com,,,,
794,filodarianna,http://www.filodarianna.net,,,,
795,"Associazione Musicale Dozzese",http://www.musicaindozza.it,Dozza,40060,BO,EMR
796,"Aiasport Onlus | AttivitA equestre per disabili",http://www.aiasport.it,,,,
797,"Selene centro studi | A Bologna, dal 1990 un centro per la formazione lo studio e la diffusione dell",http://www.selenecentrostudi.it,Bologna,40141,BO,EMR
798,Homepage,http://www.nextgenerationitaly.tk,,,,
799,"AICS Bologna",http://www.aicsbologna.it,,,,
800,"Home page",http://www.noinsiemeascherazad.it/,,,,
801,AICS,http://www.aicser.altervista.org,Bologna,40132,BO,EMR
802,"Senza Confini",http://www.senzaconfinitaly.com,,,,
803,"Non andremo mai in TV",http://www.nonandremomaintv.it,,,,
804,"Senza il Banco",http://www.senzailbanco.it,,,,
805,"Home page - Associazioni no Profit: il portale al servizio delle associazioni",http://www.nonprofit.viainternet.org,,,,
806,"aihip | ASSOCIAZIONE INTERNAZIONALE HAITI INTEGRITY PROJECT",http://www.aihip.org,Bologna,40126,BO,EMR
807,"Settima Diminuita",http://www.settimadiminuita.it,Bentivoglio,40010,BO,EMR
808,"Associazione Amici di Giana",http://www.amicidigiana.org,,,,
809,"Associazione Sportiva Dilettantistica Shakti",http://www.shakti-ballando.com,,,,
810,"Shape Associated",http://www.shape.bo.it,,,,
811,www.oftaunibologna.it,http://www.oftaunibologna.it,,,,
812,"SIEM Home Page",http://www.siem-online.it,,,,
813,"Home - Anatroccolo Rosa",http://www.anatroccolorosa.it,,,,
814,SimplyFood,http://www.simplyfood.it,,,,
815,"redirect...onlus harambee - calcinate",http://www.onlus-harambee.com,,,,
816,"Aned Bologna",http://www.anedbo.it,,,,
817,"Anffas di Bologna Onlus",http://www.anffasbo.info,,,,
818,"Coro CAT Gardeccia",http://www.catgardeccia.it,"San Giovanni in Persiceto",40017,BO,EMR
819,"ASSOCIAZIONE CENTRO EUROPA UNO - lo spazio per diverse esigenze.... lo spazio per le tue esigenze",http://www.centroeuropauno.it,,,,
820,"Polisportiva Antal Pallavicini | via Marco Emilio Lepido 194/10, Bologna",http://www.antalpallavicini.org,Bologna,40132,BO,EMR
821,"Centro ""Gian Paolo Dore""",http://www.centrogpdore.it,Bologna,40126,BO,EMR
822,"Associazione Animalista per il salvataggio degli Orsi della Luna dai lager della bile",http://www.orsicinesi.org,Bologna,40122,BO,EMR
823,"HOSTING| Tiscali | Hosting e Domini, registrazione e trasferimento",http://www.centromanfredini.it,,,,
824,"Ozzanese Calcio Web Site",http://www.ozzanesecalcio.com,,,,
825,www.centrosocialefuno.it,http://www.centrosocialefuno.it,,,,
